FlightCode,PlaneSize,IsInternational,ArrivalMinute,DepartureMinute,PassengerCount,Transfers
LY-001,SMALL_BODY,false,369,413,56,BA-160:10;UA-225:3
UA-002,JUMBO_BODY,true,372,442,345,
UA-003,SMALL_BODY,true,384,427,79,
UA-004,LARGE_BODY,true,360,418,195,
DL-005,JUMBO_BODY,true,388,464,491,UA-007:10;BA-014:8
LY-006,SMALL_BODY,true,363,407,76,UA-078:11
UA-007,SMALL_BODY,false,372,414,130,LY-186:19
LH-008,LARGE_BODY,false,396,452,169,LH-177:3;DL-141:14
LH-009,LARGE_BODY,false,368,418,277,
BA-010,SMALL_BODY,true,414,452,103,
UA-011,SMALL_BODY,false,386,431,125,
BA-012,SMALL_BODY,false,421,456,138,
LY-013,LARGE_BODY,false,433,483,267,LH-195:16;LY-114:4
BA-014,LARGE_BODY,true,392,444,245,
UA-015,SMALL_BODY,false,419,461,141,LH-097:2
DL-016,JUMBO_BODY,true,433,507,350,
DL-017,SMALL_BODY,false,438,475,76,
DL-018,SMALL_BODY,false,416,456,60,
UA-019,LARGE_BODY,true,431,483,157,
BA-020,SMALL_BODY,false,447,492,98,DL-018:7;LH-051:18
UA-021,JUMBO_BODY,true,452,523,425,
LH-022,LARGE_BODY,true,460,517,251,BA-010:18
UA-023,SMALL_BODY,true,461,504,68,
BA-024,LARGE_BODY,true,469,526,164,BA-113:9;DL-017:9
UA-025,SMALL_BODY,false,441,482,87,
LH-026,SMALL_BODY,false,443,485,69,
DL-027,JUMBO_BODY,true,486,564,374,UA-019:8;UA-185:8
LH-028,LARGE_BODY,false,463,516,278,LY-033:16
LH-029,LARGE_BODY,false,471,524,224,DL-038:11;BA-218:7
LH-030,LARGE_BODY,true,454,505,245,
DL-031,LARGE_BODY,true,464,520,246,DL-035:15
LY-032,SMALL_BODY,false,483,520,68,
LY-033,LARGE_BODY,true,477,537,200,LY-236:10;LH-008:12;LY-212:3
BA-034,SMALL_BODY,true,481,521,130,BA-010:2;LH-009:15
DL-035,SMALL_BODY,false,499,537,75,
BA-036,SMALL_BODY,false,492,530,114,
LH-037,SMALL_BODY,true,527,570,51,DL-031:15;BA-198:7;BA-113:8
DL-038,SMALL_BODY,false,503,548,66,
UA-039,LARGE_BODY,false,497,557,277,
UA-040,SMALL_BODY,false,515,556,79,LY-088:1;DL-144:11;DL-217:14
LH-041,LARGE_BODY,false,514,568,214,DL-079:10;LH-118:18;UA-059:13
LH-042,LARGE_BODY,false,522,580,206,
BA-043,SMALL_BODY,false,554,595,113,LH-062:3
BA-044,LARGE_BODY,false,530,580,239,
LY-045,SMALL_BODY,true,524,559,52,DL-144:10;LY-060:19
BA-046,SMALL_BODY,true,534,576,58,
LY-047,SMALL_BODY,false,523,563,107,
UA-048,JUMBO_BODY,true,576,648,413,BA-020:8
LY-049,LARGE_BODY,true,556,606,211,LH-029:8;BA-169:10
LY-050,JUMBO_BODY,true,568,639,374,UA-146:15;DL-087:12
LH-051,SMALL_BODY,false,562,604,99,
LY-052,SMALL_BODY,true,566,607,62,
UA-053,JUMBO_BODY,true,587,657,453,
BA-054,LARGE_BODY,false,553,611,279,
BA-055,LARGE_BODY,false,583,634,263,
UA-056,JUMBO_BODY,true,570,650,356,UA-209:17;LH-232:1
LY-057,LARGE_BODY,false,584,637,186,BA-046:12
UA-058,LARGE_BODY,true,598,648,180,UA-015:20;BA-083:14
UA-059,SMALL_BODY,true,584,623,85,
LY-060,SMALL_BODY,false,582,625,132,LY-242:6
